,Row_num,val_y
0,Row_1,1
1,Row_2,1
2,Row_3,1
3,Row_4,1
4,Row_5,1
5,Row_6,1
6,Row_7,1
7,Row_8,1
8,Row_9,1
9,Row_10,1
10,Row_11,1
11,Row_12,1
12,Row_13,1
13,Row_14,1
14,Row_15,1
15,Row_16,1
16,Row_17,1
17,Row_18,1
18,Row_19,1
19,Row_20,1
20,Row_21,1
21,Row_22,1
22,Row_23,1
23,Row_24,1
24,Row_25,1
25,Row_26,1
26,Row_27,1
27,Row_28,1
28,Row_29,1
29,Row_30,1
30,Row_31,1
31,Row_32,1
32,Row_33,1
33,Row_34,1
34,Row_35,1
35,Row_36,1
36,Row_37,1
37,Row_38,1
38,Row_39,1
39,Row_40,1
40,Row_41,1
41,Row_42,1
42,Row_43,1
43,Row_44,2
44,Row_45,2
45,Row_46,1
46,Row_47,1
47,Row_48,1
48,Row_49,1
49,Row_50,1
50,Row_51,1
51,Row_52,1
52,Row_53,1
53,Row_54,1
54,Row_55,1
55,Row_56,1
56,Row_57,1
57,Row_58,1
58,Row_59,1
59,Row_60,1
60,Row_61,1
61,Row_62,1
62,Row_63,1
63,Row_64,1
64,Row_65,1
65,Row_66,1
66,Row_67,1
67,Row_68,1
68,Row_69,1
69,Row_70,1
70,Row_71,1
71,Row_72,1
72,Row_73,1
73,Row_74,1
74,Row_75,1
75,Row_76,1
76,Row_77,1
77,Row_78,1
78,Row_79,1
79,Row_80,1
80,Row_81,1
81,Row_82,1
82,Row_83,1
83,Row_84,1
84,Row_85,1
85,Row_86,1
86,Row_87,1
87,Row_88,1
88,Row_89,1
89,Row_90,1
90,Row_91,1
91,Row_92,1
92,Row_93,1
93,Row_94,1
94,Row_95,2
95,Row_159,2
96,Row_96,1
97,Row_97,2
98,Row_164,2
99,Row_98,1
100,Row_99,1
101,Row_100,1
102,Row_101,1
103,Row_102,1
104,Row_103,1
105,Row_104,1
106,Row_105,1
107,Row_106,1
108,Row_107,1
109,Row_108,1
110,Row_109,1
111,Row_110,1
112,Row_111,1
113,Row_112,1
114,Row_113,1
115,Row_114,1
116,Row_115,1
117,Row_116,1
118,Row_117,1
119,Row_118,1
120,Row_119,1
121,Row_120,1
122,Row_121,1
123,Row_122,1
124,Row_123,1
125,Row_124,1
126,Row_125,1
127,Row_126,1
128,Row_127,1
129,Row_128,1
130,Row_129,1
131,Row_130,1
132,Row_131,1
133,Row_132,1
134,Row_133,1
135,Row_134,1
136,Row_135,1
137,Row_136,1
138,Row_137,1
139,Row_138,1
140,Row_139,1
141,Row_140,1
142,Row_141,1
143,Row_142,1
144,Row_143,1
145,Row_144,1
146,Row_145,1
147,Row_146,1
148,Row_147,1
149,Row_148,1
150,Row_149,1
151,Row_150,1
152,Row_151,1
153,Row_152,1
154,Row_153,1
155,Row_154,1
156,Row_155,1
157,Row_156,1
158,Row_157,1
159,Row_158,1
160,Row_160,2
161,Row_161,2
162,Row_162,1
163,Row_163,2
164,Row_237,2
165,Row_165,1
166,Row_166,1
167,Row_167,1
168,Row_168,1
169,Row_169,1
170,Row_170,1
171,Row_171,1
172,Row_172,1
173,Row_173,1
174,Row_174,1
175,Row_175,1
176,Row_176,1
177,Row_177,1
178,Row_178,1
179,Row_179,1
180,Row_180,1
181,Row_181,1
182,Row_182,1
183,Row_183,1
184,Row_184,1
185,Row_185,1
186,Row_186,1
187,Row_187,1
188,Row_188,1
189,Row_189,1
190,Row_190,1
191,Row_191,1
192,Row_192,1
193,Row_193,1
194,Row_194,1
195,Row_195,1
196,Row_196,1
197,Row_197,1
198,Row_198,1
199,Row_199,1
200,Row_200,1
201,Row_201,1
202,Row_202,1
203,Row_203,1
204,Row_204,1
205,Row_205,1
206,Row_206,1
207,Row_207,1
208,Row_208,1
209,Row_209,1
210,Row_210,1
211,Row_211,1
212,Row_212,1
213,Row_213,2
214,Row_214,2
215,Row_215,1
216,Row_216,1
217,Row_217,1
218,Row_218,1
219,Row_219,1
220,Row_220,1
221,Row_221,1
222,Row_222,1
223,Row_223,1
224,Row_224,1
225,Row_225,1
226,Row_226,1
227,Row_227,1
228,Row_228,1
229,Row_229,1
230,Row_230,1
231,Row_231,1
232,Row_232,1
233,Row_233,2
234,Row_234,2
235,Row_235,1
236,Row_236,1
237,Row_238,1
238,Row_239,1
239,Row_240,1
240,Row_241,1
241,Row_242,1
242,Row_243,1
243,Row_244,1
244,Row_245,1
245,Row_246,1
246,Row_247,1
247,Row_248,1
248,Row_249,1
249,Row_250,1
250,Row_251,1
251,Row_252,1
252,Row_253,1
253,Row_254,1
254,Row_255,1
255,Row_256,4
256,Row_257,4
257,Row_470,4
258,Row_471,4
259,Row_258,1
260,Row_259,1
261,Row_260,1
262,Row_261,1
263,Row_262,1
264,Row_263,1
265,Row_264,1
266,Row_265,1
267,Row_266,1
268,Row_267,1
269,Row_268,1
270,Row_269,1
271,Row_270,1
272,Row_271,1
273,Row_272,1
274,Row_273,1
275,Row_274,1
276,Row_275,1
277,Row_276,1
278,Row_277,1
279,Row_278,1
280,Row_279,1
281,Row_280,1
282,Row_281,1
283,Row_282,1
284,Row_283,1
285,Row_284,1
286,Row_285,1
287,Row_286,1
288,Row_287,1
289,Row_288,1
290,Row_289,1
291,Row_290,1
292,Row_291,1
293,Row_292,1
294,Row_293,1
295,Row_294,1
296,Row_295,1
297,Row_296,1
298,Row_297,1
299,Row_298,1
300,Row_299,1
301,Row_300,1
302,Row_301,1
303,Row_302,1
304,Row_303,1
305,Row_304,1
306,Row_305,1
307,Row_306,1
308,Row_307,1
309,Row_308,1
310,Row_309,1
311,Row_310,1
312,Row_311,1
313,Row_312,1
314,Row_313,1
315,Row_314,1
316,Row_315,1
317,Row_316,1
318,Row_317,1
319,Row_318,1
320,Row_319,1
321,Row_320,1
322,Row_321,1
323,Row_322,1
324,Row_323,1
325,Row_324,1
326,Row_325,1
327,Row_326,1
328,Row_327,1
329,Row_328,1
330,Row_329,1
331,Row_330,1
332,Row_331,1
333,Row_332,1
334,Row_333,1
335,Row_334,1
336,Row_335,1
337,Row_336,1
338,Row_337,1
339,Row_338,1
340,Row_339,1
341,Row_340,1
342,Row_341,1
343,Row_342,1
344,Row_343,1
345,Row_344,1
346,Row_345,1
347,Row_346,1
348,Row_347,1
349,Row_348,1
350,Row_349,1
351,Row_350,1
352,Row_351,1
353,Row_352,1
354,Row_353,1
355,Row_354,1
356,Row_355,1
357,Row_356,1
358,Row_357,1
359,Row_358,1
360,Row_359,1
361,Row_360,1
362,Row_361,1
363,Row_362,1
364,Row_363,1
365,Row_364,1
366,Row_365,1
367,Row_366,1
368,Row_367,1
369,Row_368,1
370,Row_369,1
371,Row_370,1
372,Row_371,1
373,Row_372,1
374,Row_373,1
375,Row_374,1
376,Row_375,1
377,Row_376,1
378,Row_377,1
379,Row_378,1
380,Row_379,1
381,Row_380,1
382,Row_381,1
383,Row_382,1
384,Row_383,1
385,Row_384,1
386,Row_385,1
387,Row_386,1
388,Row_387,1
389,Row_388,1
390,Row_389,1
391,Row_390,1
392,Row_391,1
393,Row_392,1
394,Row_393,1
395,Row_394,1
396,Row_395,1
397,Row_396,1
398,Row_397,1
399,Row_398,1
400,Row_399,1
401,Row_400,1
402,Row_401,1
403,Row_402,1
404,Row_403,1
405,Row_404,1
406,Row_405,1
407,Row_406,1
408,Row_407,1
409,Row_408,1
410,Row_409,1
411,Row_410,1
412,Row_411,1
413,Row_412,1
414,Row_413,1
415,Row_414,1
416,Row_415,1
417,Row_416,1
418,Row_417,1
419,Row_418,1
420,Row_419,1
421,Row_420,1
422,Row_421,1
423,Row_422,1
424,Row_423,1
425,Row_424,1
426,Row_425,1
427,Row_426,1
428,Row_427,1
429,Row_428,1
430,Row_429,1
431,Row_430,1
432,Row_431,1
433,Row_432,1
434,Row_433,1
435,Row_434,1
436,Row_435,1
437,Row_436,1
438,Row_437,1
439,Row_438,1
440,Row_439,1
441,Row_440,1
442,Row_441,1
443,Row_442,1
444,Row_443,1
445,Row_444,1
446,Row_445,1
447,Row_446,1
448,Row_447,1
449,Row_448,1
450,Row_449,1
451,Row_450,1
452,Row_451,1
453,Row_452,1
454,Row_453,1
455,Row_454,1
456,Row_455,1
457,Row_456,1
458,Row_457,1
459,Row_458,1
460,Row_459,1
461,Row_460,1
462,Row_461,1
463,Row_462,1
464,Row_463,1
465,Row_464,1
466,Row_465,1
467,Row_466,1
468,Row_467,1
469,Row_468,1
470,Row_469,1
471,Row_472,1
472,Row_473,1
473,Row_474,1
474,Row_475,1
475,Row_476,1
476,Row_477,1
477,Row_478,1
478,Row_479,1
479,Row_480,1
480,Row_481,1
481,Row_482,1
482,Row_483,1
483,Row_484,1
484,Row_485,1
485,Row_486,1
486,Row_487,1
487,Row_488,1
488,Row_489,1
489,Row_490,1
490,Row_491,1
491,Row_492,1
492,Row_493,1
493,Row_494,1
494,Row_495,1
495,Row_496,1
496,Row_497,2
497,Row_498,2
498,Row_499,1
499,Row_500,1
500,Row_501,1
501,Row_502,1
502,Row_503,1
503,Row_504,1
504,Row_505,1
505,Row_506,1
506,Row_507,1
507,Row_508,1
508,Row_509,1
509,Row_510,1
510,Row_511,1
511,Row_512,1
512,Row_513,1
513,Row_514,1
514,Row_515,1
515,Row_516,1
516,Row_517,1
517,Row_518,1
518,Row_519,1
519,Row_520,1
520,Row_521,1
521,Row_522,4
522,Row_980,4
523,Row_1378,4
524,Row_523,1
525,Row_524,1
526,Row_525,1
527,Row_526,1
528,Row_527,1
529,Row_528,1
530,Row_529,1
531,Row_530,1
532,Row_531,1
533,Row_532,1
534,Row_533,1
535,Row_534,1
536,Row_535,1
537,Row_536,1
538,Row_537,1
539,Row_538,1
540,Row_539,2
541,Row_968,2
542,Row_540,1
543,Row_541,1
544,Row_542,1
545,Row_543,1
546,Row_544,1
547,Row_545,1
548,Row_546,1
549,Row_547,1
550,Row_548,1
551,Row_549,1
552,Row_550,1
553,Row_551,1
554,Row_552,2
555,Row_553,2
556,Row_554,1
557,Row_555,1
558,Row_556,1
559,Row_557,1
560,Row_558,1
561,Row_559,1
562,Row_560,1
563,Row_561,1
564,Row_562,1
565,Row_563,1
566,Row_564,1
567,Row_565,1
568,Row_566,1
569,Row_567,1
570,Row_568,1
571,Row_569,1
572,Row_570,1
573,Row_571,1
574,Row_572,1
575,Row_573,1
576,Row_574,1
577,Row_575,1
578,Row_576,1
579,Row_577,1
580,Row_578,1
581,Row_579,1
582,Row_580,1
583,Row_581,1
584,Row_582,2
585,Row_583,2
586,Row_584,1
587,Row_585,1
588,Row_586,1
589,Row_587,1
590,Row_588,1
591,Row_589,1
592,Row_590,1
593,Row_591,1
594,Row_592,1
595,Row_593,1
596,Row_594,1
597,Row_595,1
598,Row_596,1
599,Row_597,1
600,Row_598,1
601,Row_599,1
602,Row_600,1
603,Row_601,1
604,Row_602,1
605,Row_603,1
606,Row_604,1
607,Row_605,1
608,Row_606,1
609,Row_607,1
610,Row_608,1
611,Row_609,1
612,Row_610,1
613,Row_611,1
614,Row_612,2
615,Row_933,2
616,Row_613,1
617,Row_614,1
618,Row_615,1
619,Row_616,1
620,Row_617,1
621,Row_618,1
622,Row_619,1
623,Row_620,1
624,Row_621,1
625,Row_622,1
626,Row_623,1
627,Row_624,1
628,Row_625,1
629,Row_626,1
630,Row_627,1
631,Row_628,2
632,Row_935,2
633,Row_629,1
634,Row_630,1
635,Row_631,1
636,Row_632,1
637,Row_633,1
638,Row_634,1
639,Row_635,1
640,Row_636,2
641,Row_637,2
642,Row_638,1
643,Row_639,1
644,Row_640,1
645,Row_641,1
646,Row_642,1
647,Row_643,1
648,Row_644,1
649,Row_645,1
650,Row_646,1
651,Row_647,1
652,Row_648,1
653,Row_649,1
654,Row_650,1
655,Row_651,1
656,Row_652,1
657,Row_653,1
658,Row_654,1
659,Row_655,1
660,Row_656,1
661,Row_657,1
662,Row_658,1
663,Row_659,1
664,Row_660,1
665,Row_661,1
666,Row_662,1
667,Row_663,1
668,Row_664,1
669,Row_665,1
670,Row_666,1
671,Row_667,1
672,Row_668,1
673,Row_669,1
674,Row_670,1
675,Row_671,1
676,Row_672,1
677,Row_673,1
678,Row_674,1
679,Row_675,1
680,Row_676,1
681,Row_677,1
682,Row_678,1
683,Row_679,1
684,Row_680,1
685,Row_681,1
686,Row_682,1
687,Row_683,1
688,Row_684,1
689,Row_685,1
690,Row_686,1
691,Row_687,1
692,Row_688,2
693,Row_689,2
694,Row_690,1
695,Row_691,1
696,Row_692,1
697,Row_693,1
698,Row_694,1
699,Row_695,1
700,Row_696,1
701,Row_697,1
702,Row_698,1
703,Row_699,1
704,Row_700,1
705,Row_701,1
706,Row_702,1
707,Row_703,1
708,Row_704,1
709,Row_705,1
710,Row_706,1
711,Row_707,1
712,Row_708,1
713,Row_709,1
714,Row_710,1
715,Row_711,1
716,Row_712,1
717,Row_713,1
718,Row_714,1
719,Row_715,1
720,Row_716,1
721,Row_717,1
722,Row_718,1
723,Row_719,1
724,Row_720,1
725,Row_721,4
726,Row_1082,4
727,Row_1083,4
728,Row_722,1
729,Row_723,1
730,Row_724,1
731,Row_725,1
732,Row_726,1
733,Row_727,1
734,Row_728,1
735,Row_729,1
736,Row_730,1
737,Row_731,1
738,Row_732,1
739,Row_733,1
740,Row_734,1
741,Row_735,1
742,Row_736,1
743,Row_737,1
744,Row_738,1
745,Row_739,1
746,Row_740,1
747,Row_741,1
748,Row_742,1
749,Row_743,1
750,Row_744,1
751,Row_745,1
752,Row_746,2
753,Row_747,2
754,Row_748,1
755,Row_749,1
756,Row_750,1
757,Row_751,2
758,Row_752,2
759,Row_753,1
760,Row_754,1
761,Row_755,1
762,Row_756,1
763,Row_757,1
764,Row_758,1
765,Row_759,1
766,Row_760,1
767,Row_761,1
768,Row_762,1
769,Row_763,1
770,Row_764,1
771,Row_765,1
772,Row_766,1
773,Row_767,1
774,Row_768,1
775,Row_769,1
776,Row_770,1
777,Row_771,1
778,Row_772,1
779,Row_773,1
780,Row_774,1
781,Row_775,1
782,Row_776,1
783,Row_777,1
784,Row_778,1
785,Row_779,1
786,Row_780,1
787,Row_781,1
788,Row_782,1
789,Row_783,1
790,Row_784,1
791,Row_785,1
792,Row_786,1
793,Row_787,1
794,Row_788,1
795,Row_789,1
796,Row_790,1
797,Row_791,1
798,Row_792,1
799,Row_793,1
800,Row_794,1
801,Row_795,1
802,Row_796,1
803,Row_797,1
804,Row_798,1
805,Row_799,1
806,Row_800,1
807,Row_801,1
808,Row_802,1
809,Row_803,1
810,Row_804,1
811,Row_805,1
812,Row_806,1
813,Row_807,1
814,Row_808,1
815,Row_809,1
816,Row_810,1
817,Row_811,1
818,Row_812,1
819,Row_813,1
820,Row_814,1
821,Row_815,1
822,Row_816,1
823,Row_817,1
824,Row_818,1
825,Row_819,1
826,Row_820,1
827,Row_821,1
828,Row_822,1
829,Row_823,1
830,Row_824,1
831,Row_825,1
832,Row_826,1
833,Row_827,1
834,Row_828,1
835,Row_829,1
836,Row_830,1
837,Row_831,1
838,Row_832,1
839,Row_833,1
840,Row_834,1
841,Row_835,1
842,Row_836,1
843,Row_837,1
844,Row_838,1
845,Row_839,1
846,Row_840,1
847,Row_841,1
848,Row_842,1
849,Row_843,1
850,Row_844,1
851,Row_845,1
852,Row_846,1
853,Row_847,1
854,Row_848,1
855,Row_849,1
856,Row_850,1
857,Row_851,2
858,Row_1201,2
859,Row_852,1
860,Row_853,1
861,Row_854,1
862,Row_855,1
863,Row_856,1
864,Row_857,1
865,Row_858,1
866,Row_859,1
867,Row_860,1
868,Row_861,4
869,Row_1242,4
870,Row_1243,4
871,Row_862,1
872,Row_863,1
873,Row_864,1
874,Row_865,1
875,Row_866,1
876,Row_867,1
877,Row_868,1
878,Row_869,1
879,Row_870,1
880,Row_871,1
881,Row_872,1
882,Row_873,1
883,Row_874,1
884,Row_875,1
885,Row_876,1
886,Row_877,1
887,Row_878,1
888,Row_879,1
889,Row_880,1
890,Row_881,1
891,Row_882,1
892,Row_883,1
893,Row_884,1
894,Row_885,2
895,Row_886,2
896,Row_887,1
897,Row_888,1
898,Row_889,1
899,Row_890,1
900,Row_891,1
901,Row_892,1
902,Row_893,1
903,Row_894,1
904,Row_895,1
905,Row_896,1
906,Row_897,1
907,Row_898,1
908,Row_899,1
909,Row_900,1
910,Row_901,1
911,Row_902,1
912,Row_903,1
913,Row_904,1
914,Row_905,1
915,Row_906,1
916,Row_907,1
917,Row_908,1
918,Row_909,1
919,Row_910,1
920,Row_911,1
921,Row_912,1
922,Row_913,1
923,Row_914,1
924,Row_915,1
925,Row_916,1
926,Row_917,1
927,Row_918,1
928,Row_919,1
929,Row_920,1
930,Row_921,1
931,Row_922,1
932,Row_923,1
933,Row_924,1
934,Row_925,1
935,Row_926,1
936,Row_927,1
937,Row_928,1
938,Row_929,1
939,Row_930,1
940,Row_931,1
941,Row_932,1
942,Row_934,1
943,Row_936,1
944,Row_937,1
945,Row_938,1
946,Row_939,1
947,Row_940,1
948,Row_941,1
949,Row_942,1
950,Row_943,1
951,Row_944,1
952,Row_945,1
953,Row_946,1
954,Row_947,1
955,Row_948,1
956,Row_949,1
957,Row_950,1
958,Row_951,1
959,Row_952,1
960,Row_953,1
961,Row_954,1
962,Row_955,1
963,Row_956,1
964,Row_957,1
965,Row_958,1
966,Row_959,1
967,Row_960,1
968,Row_961,1
969,Row_962,1
970,Row_963,1
971,Row_964,1
972,Row_965,1
973,Row_966,1
974,Row_967,1
975,Row_969,1
976,Row_970,1
977,Row_971,1
978,Row_972,1
